[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
23:40:25,463 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:40:10 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23891.07810329748
Feb 09, 2015 5:40:10 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=58
Feb 09, 2015 5:41:45 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:41:46 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:41:47 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23874.532554517784
Feb 09, 2015 5:41:47 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=59
Feb 09, 2015 5:43:22 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:43:23 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:43:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23876.190524503785
Feb 09, 2015 5:44:59 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:44:59 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:45:00 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23860.64107358484
Feb 09, 2015 5:45:00 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=60
Feb 09, 2015 5:46:35 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:46:36 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:46:37 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23836.378212661464
Feb 09, 2015 5:46:37 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=61
Feb 09, 2015 5:48:13 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:48:13 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:48:14 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23810.68311161017
Feb 09, 2015 5:48:14 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=62
Feb 09, 2015 5:49:50 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:49:50 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:49:52 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23790.394020288688
Feb 09, 2015 5:49:52 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=63
Feb 09, 2015 5:51:27 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:51:27 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:51:29 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23771.55025670393
Feb 09, 2015 5:51:29 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=64
Feb 09, 2015 5:53:04 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:53:05 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:53:05 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23750.3611616162
Feb 09, 2015 5:53:05 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=65
Feb 09, 2015 5:54:41 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:54:41 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:54:42 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23739.082592678078
Feb 09, 2015 5:54:42 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=66
Feb 09, 2015 5:56:17 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:56:18 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:56:19 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23720.479064376756
Feb 09, 2015 5:56:19 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=67
Feb 09, 2015 5:57:54 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:57:54 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:57:56 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23713.300407577546
Feb 09, 2015 5:57:56 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=68
Feb 09, 2015 5:59:31 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 5:59:32 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 5:59:33 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23696.432562453825
Feb 09, 2015 5:59:33 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=69
Feb 09, 2015 6:01:08 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 6:01:09 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 6:01:10 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-23694.59651077204
Feb 09, 2015 6:01:10 PM cc.mallet.optimize.LimitedMemoryBFGS optimize
INFO: Exiting L-BFGS on termination #1:
value difference below tolerance (oldValue: -23696.432562453825 newValue: -23694.59651077204
Feb 09, 2015 6:01:10 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=70
Feb 09, 2015 6:01:10 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF training has converged, i=70
18:01:10,084 -- groovy.lang.GroovyShell.main() seq.PhonemeCrfTrainer - Training took 2.028 h
18:32:18,530 -- groovy.lang.GroovyShell.main() train.JointEncoderTrainer - Trained CRF had 17665 good aligns this time (last time 17443)
18:32:18,531 -- groovy.lang.GroovyShell.main() train.SimpleEncoderTrainer - --------------------- PHASE2 Eval on training data ------------------------
20:58:28,080 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 20000, total right 15862 - 79.3100%
20:58:28,080 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 126745, total right 119692 - 94.4353%
20:58:28,080 -- groovy.lang.GroovyShell.main() train.SimpleEncoderTrainer - --------------------- PHASE2 Eval on testing data ------------------------
20:59:20,059 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 200, total right 88 - 44.0000%
20:59:20,059 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 1274, total right 1050 - 82.4176%
20:59:20,059 -- groovy.lang.GroovyShell.main() train.JointEncoderTrainer - Stopping iteration on finding good aligns, previous model will stand
20:59:20,059 -- groovy.lang.GroovyShell.main() train.SimpleEncoderTrainer - --------------------- FINAL Eval on training data ------------------------
21:01:21,276 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 500 ...
21:03:25,205 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 1000 ...
21:05:27,517 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 1500 ...
21:07:19,745 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 2000 ...
21:10:06,633 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 2500 ...
21:13:49,884 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 3000 ...
21:17:31,680 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 3500 ...
21:21:49,076 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 4000 ...
21:25:35,549 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 4500 ...
21:29:32,959 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 5000 ...
21:33:36,321 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 5500 ...
21:37:38,683 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 6000 ...
21:41:26,568 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 6500 ...
21:45:26,938 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 7000 ...
21:49:32,177 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 7500 ...
21:53:36,083 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 8000 ...
21:57:48,184 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 8500 ...
22:01:47,039 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 9000 ...
22:05:44,628 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 9500 ...
22:09:57,479 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 10000 ...
22:09:57,480 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Phone edit distance histo: 
22:09:57,483 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   0 = 7919 - 79.1900%
22:09:57,483 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   1 = 1090 - 90.0900%
22:09:57,484 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   2 = 636 - 96.4500%
22:09:57,484 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   3 = 254 - 98.9900%
22:09:57,484 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   4 = 77 - 99.7600%
22:09:57,484 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   5 = 16 - 99.9200%
22:09:57,485 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   6 = 7 - 99.9900%
22:09:57,485 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   9 = 1 - 100.0000%
22:09:57,485 -- groovy.lang.GroovyShell.main()    train.EncoderEval - No phones words that were skipped 0
22:09:57,485 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Answer found in top-k answer?
22:09:57,507 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 0 - 7919 - 79.1900%
22:09:57,508 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 1 - 875 - 87.9400%
22:09:57,508 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 2 - 321 - 91.1500%
22:09:57,508 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 3 - 130 - 92.4500%
22:09:57,509 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 4 - 88 - 93.3300%
22:09:57,509 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 10000, total right 7919 - 79.1900%
22:09:57,509 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 63392, total right 59829 - 94.3794%
22:13:21,183 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 10500 ...
22:17:28,217 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 11000 ...
22:21:11,565 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 11500 ...
22:25:15,762 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 12000 ...
22:29:20,320 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 12500 ...
22:33:14,446 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 13000 ...
22:36:56,420 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 13500 ...
22:40:33,624 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 14000 ...
22:44:29,916 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 14500 ...
22:48:43,945 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 15000 ...
22:52:38,031 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 15500 ...
22:56:31,145 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 16000 ...
22:59:42,899 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 16500 ...
23:01:58,605 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 17000 ...
23:04:00,150 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 17500 ...
23:06:10,891 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 18000 ...
23:08:16,174 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 18500 ...
23:10:13,569 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 19000 ...
23:13:21,176 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 19500 ...
23:17:07,501 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 20000 ...
23:17:07,502 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Phone edit distance histo: 
23:17:07,502 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   0 = 15862 - 79.3100%
23:17:07,503 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   1 = 2173 - 90.1750%
23:17:07,503 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   2 = 1258 - 96.4650%
23:17:07,503 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   3 = 524 - 99.0850%
23:17:07,503 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   4 = 144 - 99.8050%
23:17:07,504 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   5 = 26 - 99.9350%
23:17:07,504 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   6 = 10 - 99.9850%
23:17:07,504 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   7 = 1 - 99.9900%
23:17:07,504 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   9 = 1 - 99.9950%
23:17:07,505 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   10 = 1 - 100.0000%
23:17:07,505 -- groovy.lang.GroovyShell.main()    train.EncoderEval - No phones words that were skipped 0
23:17:07,505 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Answer found in top-k answer?
23:17:07,506 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 0 - 15862 - 79.3100%
23:17:07,506 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 1 - 1696 - 87.7900%
23:17:07,506 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 2 - 661 - 91.0950%
23:17:07,507 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 3 - 273 - 92.4600%
23:17:07,507 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 4 - 158 - 93.2500%
23:17:07,507 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 20000, total right 15862 - 79.3100%
23:17:07,507 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 126745, total right 119692 - 94.4353%
23:17:07,508 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Phone edit distance histo: 
23:17:07,508 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   0 = 15862 - 79.3100%
23:17:07,508 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   1 = 2173 - 90.1750%
23:17:07,508 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   2 = 1258 - 96.4650%
23:17:07,509 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   3 = 524 - 99.0850%
23:17:07,509 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   4 = 144 - 99.8050%
