[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
Caught: java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:148)
	at com.google.common.io.Resources.getResource(Resources.java:229)
	at com.github.steveash.jg2p.align.InputReader.readFromClasspath(InputReader.java:78)
	at com.github.steveash.jg2p.align.InputReader$readFromClasspath$0.call(Unknown Source)
	at CmuSampleEval.run(CmuSampleEval.groovy:31)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293)
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
Caught: java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:148)
	at com.google.common.io.Resources.getResource(Resources.java:229)
	at com.github.steveash.jg2p.align.InputReader.readFromClasspath(InputReader.java:78)
	at com.github.steveash.jg2p.align.InputReader$readFromClasspath$0.call(Unknown Source)
	at CmuSampleEval.run(CmuSampleEval.groovy:31)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293)
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
17:18:54,959 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
Feb 08, 2015 1:03:25 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:03:26 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21361.56382964214
Feb 08, 2015 1:03:26 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=73
Feb 08, 2015 1:05:05 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:05:06 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21364.83859833616
Feb 08, 2015 1:06:47 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:06:47 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21357.138286312766
Feb 08, 2015 1:06:47 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=74
Feb 08, 2015 1:08:26 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:08:27 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21354.545552538315
Feb 08, 2015 1:08:27 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=75
Feb 08, 2015 1:10:07 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:10:07 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21350.01704686617
Feb 08, 2015 1:10:07 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=76
Feb 08, 2015 1:11:46 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:11:46 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21345.05487637152
Feb 08, 2015 1:11:46 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=77
Feb 08, 2015 1:13:25 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:13:25 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21340.463162022177
Feb 08, 2015 1:13:25 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=78
Feb 08, 2015 1:15:05 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:15:05 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21333.026871872593
Feb 08, 2015 1:15:05 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=79
Feb 08, 2015 1:16:44 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:16:44 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21333.077481196422
Feb 08, 2015 1:18:24 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:18:24 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21330.788193014414
Feb 08, 2015 1:18:24 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=80
Feb 08, 2015 1:20:03 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:20:05 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21327.754145414543
Feb 08, 2015 1:20:05 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=81
Feb 08, 2015 1:21:44 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:21:44 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21323.025573792067
Feb 08, 2015 1:21:44 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=82
Feb 08, 2015 1:23:23 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:23:24 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21319.74273759881
Feb 08, 2015 1:23:24 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=83
Feb 08, 2015 1:25:03 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:25:03 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21316.36489506172
Feb 08, 2015 1:25:03 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=84
Feb 08, 2015 1:26:43 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:26:43 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21312.702453950922
Feb 08, 2015 1:26:43 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=85
Feb 08, 2015 1:28:22 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:28:22 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21310.536631317613
Feb 08, 2015 1:28:22 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=86
Feb 08, 2015 1:30:02 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 08, 2015 1:30:02 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-21308.581510247503
Feb 08, 2015 1:30:02 PM cc.mallet.optimize.LimitedMemoryBFGS optimize
INFO: Exiting L-BFGS on termination #1:
value difference below tolerance (oldValue: -21310.536631317613 newValue: -21308.581510247503
Feb 08, 2015 1:30:02 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=87
Feb 08, 2015 1:30:02 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF training has converged, i=87
13:30:02,860 -- groovy.lang.GroovyShell.main() seq.PhonemeCrfTrainer - Training took 2.610 h
13:44:05,320 -- groovy.lang.GroovyShell.main() train.JointEncoderTrainer - Trained CRF had 18238 good aligns this time (last time 18088)
13:44:05,321 -- groovy.lang.GroovyShell.main() train.SimpleEncoderTrainer - --------------------- PHASE2 Eval on training data ------------------------
14:57:06,847 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 20000, total right 16195 - 80.9750%
14:57:06,848 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 126745, total right 120126 - 94.7777%
14:57:06,848 -- groovy.lang.GroovyShell.main() train.SimpleEncoderTrainer - --------------------- PHASE2 Eval on testing data ------------------------
14:57:50,101 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 200, total right 85 - 42.5000%
14:57:50,102 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 1274, total right 1054 - 82.7316%
14:57:50,102 -- groovy.lang.GroovyShell.main() train.JointEncoderTrainer - Stopping iteration on finding good aligns, previous model will stand
14:57:50,102 -- groovy.lang.GroovyShell.main() train.SimpleEncoderTrainer - --------------------- FINAL Eval on training data ------------------------
14:59:32,585 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 500 ...
15:01:17,611 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 1000 ...
15:03:04,064 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 1500 ...
15:04:49,583 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 2000 ...
15:06:34,879 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 2500 ...
15:08:23,645 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 3000 ...
15:10:11,470 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 3500 ...
15:12:01,245 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 4000 ...
15:13:50,486 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 4500 ...
15:15:40,550 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 5000 ...
15:17:29,341 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 5500 ...
15:19:22,730 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 6000 ...
15:21:09,678 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 6500 ...
15:22:58,939 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 7000 ...
15:24:54,763 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 7500 ...
15:26:43,169 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 8000 ...
15:28:37,641 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 8500 ...
15:30:29,886 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 9000 ...
15:32:21,572 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 9500 ...
15:34:15,988 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 10000 ...
15:34:15,988 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Phone edit distance histo: 
15:34:15,990 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   0 = 8127 - 81.2700%
15:34:15,990 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   1 = 932 - 90.5900%
15:34:15,991 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   2 = 604 - 96.6300%
15:34:15,991 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   3 = 245 - 99.0800%
15:34:15,991 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   4 = 71 - 99.7900%
15:34:15,991 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   5 = 17 - 99.9600%
15:34:15,991 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   6 = 3 - 99.9900%
15:34:15,991 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   9 = 1 - 100.0000%
15:34:15,991 -- groovy.lang.GroovyShell.main()    train.EncoderEval - No phones words that were skipped 0
15:34:15,991 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Answer found in top-k answer?
15:34:16,005 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 0 - 8127 - 81.2700%
15:34:16,005 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 1 - 775 - 89.0200%
15:34:16,005 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 2 - 290 - 91.9200%
15:34:16,006 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 3 - 123 - 93.1500%
15:34:16,006 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 4 - 83 - 93.9800%
15:34:16,006 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 10000, total right 8127 - 81.2700%
15:34:16,006 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 63392, total right 60121 - 94.8400%
15:35:59,416 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 10500 ...
15:37:50,035 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 11000 ...
15:39:40,776 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 11500 ...
15:41:30,719 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 12000 ...
15:43:23,321 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 12500 ...
15:45:14,901 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 13000 ...
15:47:06,688 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 13500 ...
15:48:56,727 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 14000 ...
15:50:48,709 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 14500 ...
15:52:40,840 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 15000 ...
15:54:29,397 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 15500 ...
15:56:20,844 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 16000 ...
15:58:15,870 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 16500 ...
16:00:08,024 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 17000 ...
16:01:50,251 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 17500 ...
16:03:40,121 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 18000 ...
16:05:30,819 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 18500 ...
16:07:19,842 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 19000 ...
16:09:05,056 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 19500 ...
16:10:54,099 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Processed 20000 ...
16:10:54,099 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Phone edit distance histo: 
16:10:54,099 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   0 = 16195 - 80.9750%
16:10:54,099 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   1 = 1909 - 90.5200%
16:10:54,100 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   2 = 1214 - 96.5900%
16:10:54,100 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   3 = 510 - 99.1400%
16:10:54,100 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   4 = 130 - 99.7900%
16:10:54,100 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   5 = 30 - 99.9400%
16:10:54,100 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   6 = 8 - 99.9800%
16:10:54,100 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   7 = 1 - 99.9850%
16:10:54,100 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   8 = 1 - 99.9900%
16:10:54,101 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   9 = 1 - 99.9950%
16:10:54,101 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   10 = 1 - 100.0000%
16:10:54,101 -- groovy.lang.GroovyShell.main()    train.EncoderEval - No phones words that were skipped 0
16:10:54,101 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Answer found in top-k answer?
16:10:54,101 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 0 - 16195 - 80.9750%
16:10:54,101 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 1 - 1581 - 88.8800%
16:10:54,102 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 2 - 597 - 91.8650%
16:10:54,102 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 3 - 234 - 93.0350%
16:10:54,102 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 4 - 138 - 93.7250%
16:10:54,102 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 20000, total right 16195 - 80.9750%
16:10:54,102 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 126745, total right 120126 - 94.7777%
16:10:54,102 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Phone edit distance histo: 
16:10:54,102 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   0 = 16195 - 80.9750%
16:10:54,103 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   1 = 1909 - 90.5200%
16:10:54,103 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   2 = 1214 - 96.5900%
16:10:54,103 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   3 = 510 - 99.1400%
16:10:54,103 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   4 = 130 - 99.7900%
16:10:54,103 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   5 = 30 - 99.9400%
16:10:54,103 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   6 = 8 - 99.9800%
16:10:54,103 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   7 = 1 - 99.9850%
16:10:54,104 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   8 = 1 - 99.9900%
16:10:54,104 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   9 = 1 - 99.9950%
16:10:54,104 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   10 = 1 - 100.0000%
16:10:54,104 -- groovy.lang.GroovyShell.main()    train.EncoderEval - No phones words that were skipped 0
16:10:54,104 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Answer found in top-k answer?
16:10:54,104 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 0 - 16195 - 80.9750%
16:10:54,104 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 1 - 1581 - 88.8800%
16:10:54,105 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 2 - 597 - 91.8650%
16:10:54,105 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 3 - 234 - 93.0350%
16:10:54,105 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 4 - 138 - 93.7250%
16:10:54,105 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 20000, total right 16195 - 80.9750%
16:10:54,105 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 126745, total right 120126 - 94.7777%
16:10:54,105 -- groovy.lang.GroovyShell.main() train.SimpleEncoderTrainer - --------------------- FINAL Eval on testing data ------------------------
16:11:37,604 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Phone edit distance histo: 
16:11:37,605 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   0 = 85 - 42.5000%
16:11:37,605 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   1 = 48 - 66.5000%
16:11:37,605 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   2 = 36 - 84.5000%
16:11:37,605 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   3 = 25 - 97.0000%
16:11:37,606 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   4 = 5 - 99.5000%
16:11:37,606 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   5 = 1 - 100.0000%
16:11:37,606 -- groovy.lang.GroovyShell.main()    train.EncoderEval - No phones words that were skipped 0
16:11:37,606 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Answer found in top-k answer?
16:11:37,606 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 0 - 85 - 42.5000%
16:11:37,606 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 1 - 14 - 49.5000%
16:11:37,607 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 2 - 12 - 55.5000%
16:11:37,607 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 3 - 10 - 60.5000%
16:11:37,607 -- groovy.lang.GroovyShell.main()    train.EncoderEval -   In top 4 - 3 - 62.0000%
